backdrop_path,first_air_date,genre_ids,id,name,origin_country,original_language,original_name,overview,popularity,poster_path,vote_average,vote_count
/abmwQvkZh6yufaodYwnOV15EST0.jpg,2011-09-19,"[10759, 16, 35, 10765]",39898,Kung Fu Panda: Legends of Awesomeness,['US'],en,Kung Fu Panda: Legends of Awesomeness,A martial-arts loving panda gets help from his mentor and friends as he becomes a warrior and protects the valley where he lives.,38.602,/rkq5Jt7boR5v65bDbELHz3DW7sv.jpg,7.1,58
/4EvgShbukpyeLBu0BKYNCyQi27y.jpg,2000-08-14,"[10759, 16, 10751, 10762]",79,Dora the Explorer,['US'],en,Dora the Explorer,A young girl named Dora goes on adventures with her red boot-wearing monkey named Boots.,91.536,/wuZAi6JPdlX68s1p7iztmt0p13C.jpg,6.1,185
/fvcpnw0HeNUiKJMsrJnGuQN260M.jpg,2010-09-05,[16],39914,Oscar's Oasis,['FR'],en,Oscar's Oasis,"Oscar's Oasis is a is non-verbal animated cartoon produced by TeamTO and Tuba Entertainment in association with Cake Entertainment based on the original show broadcast on Disney Channel Asia. It started as a series of 1-2 minute shorts under the title Ooohhh Asis. Oscar's Oasis can be viewed on the Nintendo 3DS in 3D via Nintendo Video in Australia and Europe. In the United States, all 78 episodes can be seen on Netflix Streaming grouped into 19 meta-episodes of 4 episodes each and 1 meta-episode containing the last 2 episodes. In Latin America and Brazil, the Spanish and Portuguese dub airs on Cartoon Network Latin America.",6.345,/wk7dZ7qoocFZqzvr37SfO5nKncr.jpg,7.3,7
/dYJrfkQeqGXeGMMTvYaM43XHce5.jpg,2015-09-21,"[80, 18, 10759]",62710,Blindspot,['US'],en,Blindspot,"A vast international plot explodes when a beautiful Jane Doe is discovered naked in Times Square, completely covered in mysterious, intricate tattoos with no memory of who she is or how she got there. But there's one tattoo that is impossible to miss: the name of FBI agent Kurt Weller, emblazoned across her back. ""Jane,"" Agent Weller and the rest of the FBI quickly realize that each mark on her body is a crime to solve, leading them closer to the truth about her identity and the mysteries to be revealed.",118.226,/4AeYzamQmd9Fa6hawDmYKbdvBSe.jpg,7.4,2095
,2012-09-09,[],7202,International Hareport,['FR'],en,International Hareport,"International Hareport is an upcoming computer-animated television series produced by France's independent TeamTO, with the support of the Centre National de la Cinématographie. The series was first proposed at 2006's Cartoon Forum. It is also being made by Filmwerken and ViviFilms.

The show's main characters are Fred and Ned, two hares who decide to build an international airport on their own garden after discovering that all animals can finally fly.",0.679,,0,0
/dJpFogmD3rIAuT3ga8KZghl9l1j.jpg,2012-01-31,[35],43082,Key & Peele,['US'],en,Key & Peele,"Key & Peele is an American sketch comedy television show. It stars Keegan-Michael Key and Jordan Peele, both former cast members of MADtv. Each episode of the show consists of several pre-taped sketches starring the two actors, introduced by Key and Peele in front of a live studio audience.",19.566,/qxBLWVlKLj04LECpPNBn825ZPf7.jpg,7.6,107
/jP0dqtRbMtwL9IxSblp4WD7eA68.jpg,2012-07-20,"[18, 10759]",52103,Gangsters: America's Most Evil,['US'],en,Gangsters: America's Most Evil,"A cinematic documentary series that explores the rise and fall of some of the most nefarious and notorious criminals brought to justice by the United States government. From thugs to lethal beauties, outlaws to kingpins, each episode profiles these gangsters and reveals their sinister motives, transgressions and the circumstances that eventually led to their downfall.",7.204,/xIsIE0CGmDwj5eyDzDbdulyLBYI.jpg,0,0
/tyyiT4NmEMve2bn6aXGZyguK9xg.jpg,2008-09-29,"[16, 10762]",20407,Chuggington,['GB'],en,Chuggington,"Koko, Brewster and Wilson are three young, adventurous trainee ""chuggers"", learning about working on the railway in the town of Chuggington, with the help of the railway controller, Vee, the older engines, and their human friends.",29.984,/7LsJcmPIHmbpbO1NceqPPRbSfwL.jpg,7.6,15
/11ihDM8QlLI0BIOGPQpgQ5MfH1n.jpg,2015-01-16,"[10765, 18]",60948,12 Monkeys,['US'],en,12 Monkeys,"The provocative story of Cole, a time traveler from a decimated future in a high-stakes race against the clock. Utilizing a dangerous and untested method of time travel, he journeys from 2043 to the present day on a mission to locate and eradicate the source of a deadly plague that will all but annihilate the human race.",56.753,/tPX5Jg29XSx05qNterYGYGKbh3o.jpg,7.4,833
/wZswJCnl9WveBB8VuIYv8awdu6Z.jpg,2010-08-16,[35],32406,The Big C,['US'],en,The Big C,A suburban mother faces her cancer diagnosis while trying to find humor and happiness as well.,8.797,/72M9N5bONawkSifdfjNlryWZ2uM.jpg,7.2,62
/jgb9xICHFX8wTGQ75js4uNbttQs.jpg,2015-10-26,"[18, 10765, 10759]",62688,Supergirl,['US'],en,Supergirl,"Twenty-four-year-old Kara Zor-El, who was taken in by the Danvers family when she was 13 after being sent away from Krypton, must learn to embrace her powers after previously hiding them. The Danvers teach her to be careful with her powers, until she has to reveal them during an unexpected disaster, setting her on her journey of heroism.",197.728,/zsaiq8ZclPuneuN7loLEbsh1ANJ.jpg,7.3,3627
,2016-07-01,[],88664,Ya Reit,[],en,Ya Reit,"O Rit TV series directed by Philip Asmar, written by Claudia Marshalian, and starring Maggie Bou Ghosn, Qais Sheikh Najib, Maxim Khalil, Pamela Kake Hani Adel Mona Wasef Joseph Bo Nassar.",0.6,,0,0
/MaQ7hbNsiJ30p14UgRdEnXDGMH.jpg,2015-01-06,"[18, 10765]",61550,Marvel's Agent Carter,['US'],en,Marvel's Agent Carter,"It's 1946, and peace has dealt Peggy Carter a serious blow as she finds herself marginalized when the men return home from fighting abroad. Working for the covert SSR (Strategic Scientific Reserve), Peggy must balance doing administrative work and going on secret missions for Howard Stark all while trying to navigate life as a single woman in America, in the wake of losing the love of her life - Steve Rogers.",51.055,/7kqIsjjDMZA5GRMH5VCdQYZJqc6.jpg,7.6,1367
/j2OM4hTMUG5yL96qvV7Kz7t6YWK.jpg,2005-10-28,"[18, 9648, 80, 10765]",3470,Masters of Horror,['US'],en,Masters of Horror,An anthology series written and directed by the most famous names in horror.,15.327,/65QVXDWvWi1IN1Wd6FiPLhmYUMy.jpg,7.1,209
/s3pypVJf05ELPCUA6jSW381nLwm.jpg,2013-03-18,"[18, 80, 9648]",46786,Bates Motel,['US'],en,Bates Motel,"A ""contemporary prequel"" to the 1960 film Psycho, depicting the life of Norman Bates and his mother Norma prior to the events portrayed in Hitchcock's film, albeit in a different fictional town and in a modern setting. The series begins after the death of Norma's husband, when she purchases a motel located in a coastal Oregon town so she and Norman can start a new life.",81.248,/xXKcfZE7ulYxgjjYv51s0zDG69s.jpg,8.1,1205
/4qdkdsmC3vHLs2WUF3ICmSMYeW8.jpg,2007-08-20,"[16, 10751]",14759,Yo Gabba Gabba!,['US'],en,Yo Gabba Gabba!,"Yo Gabba Gabba! is an American children's television show that airs on the Nick Jr. cable network in the United States and the Nick Jr. networks in the United Kingdom & Ireland, Italy, France and Australia as well as Treehouse TV network in Canada and RTE2 on RTÉjr in Ireland.   The show stars five costumed toys-come-to-life and their friend DJ Lance Rock, who explore a single topic in each episode through songs and short storylines in the half-hour program while teaching children life and social skills.  It also encourages viewers to move along with and dance with the characters in the program. The show is noted for its indie-culture guest stars and bands, and for drawing visual inspiration from 8-bit video games and H. R. Pufnstuff.

Created by Christian Jacobs and Scott Schultz, the show is produced by The Magic Store Productions and Wild Brain. The series premiered August 20, 2007 on Nickelodeon as part of its Nick Jr. block, and began broadcasting in reruns on February 23, 2008 on the Nick Jr. TV Channel.  On April 30, 2008 the television show received a Daytime Emmy nomination for Outstanding Achievement in Costume Design/Styling.",11.082,/m4ZmvnSBpd7CaHQ1PL3LKujFXWq.jpg,6.8,12
/1daNZnQmn3UOWGjsv18d4q0CUUd.jpg,2017-11-05,"[35, 18]",71733,SMILF,['US'],en,SMILF,"A raw and honest comedic look at a single, 20-something from Southie whose desires for relationships, sex, and a career collide with the realities of young, single motherhood.",18.068,/yrHVP3NQgvMwGhjcA9W49P7uE4O.jpg,6.2,38
,2014-08-18,"[16, 10762]",64401,Dora and Friends: Into the City!,['US'],en,Dora and Friends: Into the City!,"Dora goes to school and lives in Playa Verde, which is a city. Together with the explorer girls Emma, Kate, Naiya, and Alana and her only male companion, Pablo, Dora and her friends work together and go on amazing adventures while discovering the secrets of their city. Dora has a magical charm bracelet and a smart phone, complete with an app version of the previous Map to aid her. Her friend Kate is fond of drama, while Emma loves music. Alana is tomboyish but loves animals, Naiya is smart and loves to read, and Pablo loves playing soccer.",13.699,/sn9S1JmujZgkOzrrlbPzs2U3GjV.jpg,8.8,5
/rMbHGg9J5jnhuIX0Lkv4r7yZ7QI.jpg,1999-08-30,"[10759, 16]",20992,Sonic Underground,"['FR', 'US']",en,Sonic Underground,"Sonic, Sonia, and Manic are the children of Queen Aleena Hedgehog, the rightful ruler of Mobius, and are pursued relentlessly by Doctor Robotnik and his bumbling bounty hunters sidekicks, Sleet and Dingo. As infants, the siblings were separated and placed in hiding to fulfill a prophecy made by the Oracle of Delphius that the triplets would grow up to find their estranged mother, overthrow Robotnik, and take their places once more as Mobius' rightful rulers.",45.255,/rVjYevHn5RxkIkk4SwNnqIS8LJB.jpg,7,112
,2014-06-29,[],82307,Viva Atata,[],ar,فيفا أطاطا,"The series revolves around the old woman (Ata) who causes problems for herself and those around her, then she enters the prison after being accused of committing a crime, and raises some crises inside the prison and causes many problems for the prison warden, whose daughter suffers from a mental illness that makes her separate from reality and lives with the mentality of a small child, and that she You'll be cured of this psychological knot after meeting Ata Which will tell stories from the past until he is cured.",0.845,,0,0
/1uJaqlVeZ5MQvwCX7TRwf3dIduA.jpg,2014-10-12,[18],61463,The Affair,['US'],en,The Affair,"The Affair explores the emotional effects of an extramarital relationship between Noah Solloway and Alison Lockhart after the two meet in the resort town of Montauk in Long Island. Noah is a New York City schoolteacher with one novel published (book entitled A Person who Visits a Place) and he is struggling to write a second book. He is happily married with four children, but resents his dependence on his wealthy father-in-law. Alison is a young waitress trying to piece her life and marriage back together in the wake of the tragic death of her child. The story of the affair is told separately, complete with distinct memory biases, from the male and female perspectives.",30.305,/8scKJeu6GoxMqpt7UO5aMeU0TOn.jpg,6.6,276
/7Zb9hm24sxz2Mv7BKjyYkr3q0bz.jpg,2015-10-31,"[35, 10759, 10765]",62264,Ash vs Evil Dead,['US'],en,Ash vs Evil Dead,"Bruce Campbell reprises his role as Ash Williams, an aging lothario and chainsaw-handed monster hunter who’s spent the last three decades avoiding maturity, and the terrors of the Evil Dead. But when a Deadite plague threatens to destroy all of mankind, he’s forced to face his demons — both metaphorical and literal.",42.599,/9tNtSk46s3f1ePr59p0JG6uacc8.jpg,7.7,1222
,2012-06-25,[99],55412,I killed my BFF,[],en,I killed my BFF,,1.4,,4.5,2
/7SmW5MO1MIPp5nBxRnPGbLU7fZ0.jpg,2017-01-07,"[18, 9648]",65708,Taboo,"['GB', 'US']",en,Taboo,Adventurer James Keziah Delaney returns to London from Africa in 1814 along with fourteen stolen diamonds to seek vengeance after the death of his father.,43.565,/om1wVOuEtwH3krHutIWO9sJzkS5.jpg,7.9,843
/21cpRlJ8KVvpIqvOPfW66PxSGzT.jpg,2014-04-15,"[80, 18]",60622,Fargo,['US'],en,Fargo,"A close-knit anthology series dealing with stories involving malice, violence and murder based in and around Minnesota.",99.971,/9ZIhl17uFlXCNUputSEDHwZYIEJ.jpg,8.3,1781
/tLwEXm2nG64Tce00d59rPNI8ePh.jpg,2013-01-30,"[80, 18]",46533,The Americans,['US'],en,The Americans,"Set during the Cold War period in the 1980s, The Americans is the story of Elizabeth and Philip Jennings, two Soviet KGB officers posing as an American married couple in the suburbs of Washington D.C. and their neighbor, Stan Beeman, an FBI Counterintelligence agent.",51.904,/qB7WPVQnmODg2mZ1xUmPOrCa0wL.jpg,7.9,629
/gZzIQxo2ukFSdZGtlttA0wI6kax.jpg,2011-06-05,"[10765, 18]",34524,Teen Wolf,['US'],en,Teen Wolf,"Scott McCall, a high school student living in the town of Beacon Hills has his life drastically changed when he's bitten by a werewolf, becoming one himself. He must henceforth learn to balance his problematic new identity with his day-to-day teenage life. The following characters are instrumental to his struggle: Stiles, his best friend; Allison, his love interest who comes from a family of werewolf hunters; and Derek, a mysterious werewolf with a dark past. Throughout the series, he strives to keep his loved ones safe while maintaining normal relationships with them.",309.219,/vY2vfAskJTiWsQSv6bdbNCQhPLm.jpg,8.6,3166
,2008-06-11,[16],62307,"Milly, Molly",[],en,"Milly, Molly","Milly and Molly may look quite different, but they are the best of friends. This charming new series follows the adventures of our two heroines and their friends in a small country town. Exciting, poignant and funny, Milly, Molly celebrates difference and promotes acceptance of diversity. Each episode has a subtle message about values such as honesty, persistence and responsibility, as well as showing life skills like dealing with bullying and forgiveness. Together Milly and Molly always manage to have fun as they face the world and its complexities.",0.6,,0,0
/sABDsMQOJyf6SCqnX1EnukF8aAq.jpg,2008-09-03,"[80, 18]",1409,Sons of Anarchy,['US'],en,Sons of Anarchy,"An adrenalized drama with darkly comedic undertones that explores a notorious outlaw motorcycle club’s (MC) desire to protect its livelihood while ensuring that their simple, sheltered town of Charming, California remains exactly that, charming. The MC must confront threats from drug dealers, corporate developers, and overzealous law officers. Behind the MC’s familial lifestyle and legally thriving automotive shop is a ruthless and illegal arms business driven by the seduction of money, power, and blood.",125.925,/ujpOMxs5mjRrhgTgOgZj9fqEsgY.jpg,8.4,1992
/gcWImj7xkfmsEb8UEA1w4VZwbQX.jpg,2016-06-03,"[9648, 18, 10765]",64394,Outcast,['US'],en,Outcast,"Kyle Barnes has been plagued by possession since he was a child. Now an adult, he embarks on a spiritual journey to find answers, but what he uncovers could mean the end of life on Earth as we know it.",11.883,/x6ZCpAPDTAHuNxBGq5nU4nqpfYA.jpg,7.2,375
/btmQDXFn72Q4yJcnewEt1pkFPer.jpg,2016-08-23,[],89385,سيرة حب,[],ar,سيرة حب,,10.105,/5ePW12jO3qy5rTKh3x8UhEhmPrF.jpg,0,0
/xQjQ1UgMpTrahnqkMqYB0d3oCjU.jpg,2012-06-28,[35],42878,Anger Management,['US'],en,Anger Management,"Charlie is a non-traditional therapist specializing in anger management. He has a successful private practice and he performs pro bono counseling for an inmate group at a state prison. Prior to his career as a therapist, he was a major league baseball player whose career was put on the shelf for good by his own struggle with anger issues.",30.288,/vfWOzdgf9eB7IjZ9VqgXiWbxJ65.jpg,6.2,168
/wg8bwGWOGF1MXOXiqOo4cnh7jee.jpg,1998-01-01,"[16, 10751, 10762]",3218,Caillou,['CA'],fr,Caillou,"Caillou is an educational Canadian children's television series, based on the books by author Christine L'Heureux and illustrator Hélène Desputeaux. During the first season, many of the stories in the animated version began with a grandmother introducing the story to her grandchildren, then reading the story about the book. Since 1997, the narrator/grandmother is an unseen character. Caillou first aired on Canada's Teletoon channel in 1998; it later made its United States debut in English on Public Broadcasting Service Public television on September 4, 2000 A 5th Season came out in 2013 = and it airs on PBS Kids. Caillou also airs on PBS Sprout.",28.694,/rDm7q3rR2HDQGJg3JW0I9QJAoMK.jpg,5.4,30
/zqheuQ9RKoBZBv7IJUXXLwy5PcP.jpg,2013-06-23,"[18, 9648]",44242,Devious Maids,['US'],en,Devious Maids,"The series centers on four Latina maids working in the homes of Beverly Hills’ wealthiest and most powerful families, and a newcomer who made it personal after a maid was murdered and determined to uncover the truth behind her demise, and in the process become an ally in their lives.",33.379,/gn61HHk9KRa9RKeFCz476EqLR61.jpg,7.1,96
/4qESvubmZ7H9Wth8c1SCuJkK0EA.jpg,2015-05-14,"[18, 9648, 10765]",53425,Wayward Pines,['US'],en,Wayward Pines,"Imagine the perfect American town... beautiful homes, manicured lawns, children playing safely in the streets. Now imagine never being able to leave. You have no communication with the outside world. You think you're going insane. You must be in Wayward Pines.",22.533,/mK9MowBCPEn7RbsDXqN0MxyPc4.jpg,6.8,583
/z1ozzJ7AFvyMoYFKZhCblUzISX1.jpg,2008-11-28,"[16, 35]",7869,The Penguins of Madagascar,['US'],en,The Penguins of Madagascar,"The Penguins of Madagascar is an American CGI animated television series airing on Nickelodeon. It stars nine characters from the DreamWorks Animation animated film Madagascar: The penguins Skipper, Kowalski, Private, and Rico; the lemurs King Julien, Maurice, and Mort; and Mason and Phil the chimpanzees. Characters new to the series include Marlene the otter and a zookeeper named Alice. It is the first Nicktoon produced with DreamWorks Animation.

A pilot episode, ""Gone in a Flash"", aired as part of ""Superstuffed Nicktoons Weekend"" on November 29, 2008, and The Penguins of Madagascar became a regular series on March 28, 2009. The series premiere drew 6.1 million viewers, setting a new record as the most-watched premiere.

Although the series occasionally alludes to the rest of the franchise, The Penguins of Madagascar does not take place at a precise time within it. McGrath, who is also the co-creator of the film characters, has said that the series takes place ""not specifically before or after the movie, I just wanted them all back at the zoo. I think of it as taking place in a parallel universe.""",83.409,/1fRG81M83HgwupmndtgZQOBHh8o.jpg,7.2,156
/tPlXc9AFVa0E9tPw8bs1nS5Zbx6.jpg,2013-12-18,[18],64257,The Great Train Robbery,['GB'],en,The Great Train Robbery,"8 August 1963: Britain wakes up to news of the biggest robbery in the country’s history. A train has been hijacked and robbed, 35 miles from its arrival in central London. The country is stunned. Who could be behind it? How did they pull off such an audacious raid?",11.595,/rUbTniOTYkXjIUFh8QlTNEjbkpn.jpg,6.8,35
/dp4eaBQwxHgX5ALQABgd2Hrtm7O.jpg,2014-06-24,"[18, 10768]",60972,Tyrant,['US'],en,Tyrant,"The story of an unassuming American family drawn into the workings of a turbulent Middle Eastern nation. Bassam ""Barry"" Al Fayeed, the younger son of the dictator of a war-torn nation, ends a self-imposed 20-year exile to return to his homeland, accompanied by his American wife and children, for his nephew's wedding. Barry’s reluctant homecoming leads to a dramatic clash of cultures as he is thrown back into the familial and national politics of his youth.",19.947,/14xKxbF3Si8m5u0m5yPj9ZGlEkj.jpg,6.7,117
/oIjAz9Q0QNt9s4fnuiWLLM4xsJC.jpg,2016-09-06,"[35, 18]",65495,Atlanta,['US'],en,Atlanta,Two cousins work through the Atlanta music scene in order to better their lives and the lives of their families.,45.871,/tCeTU943Edni7MtJPkVb1uNxJUD.jpg,8,404
/jFclWhCwbW6r7ecQ3vF83QXnEWJ.jpg,2016-01-17,[18],62852,Billions,['US'],en,Billions,"A complex drama about power politics in the world of New York high finance. 

Shrewd, savvy U.S. Attorney Chuck Rhoades and the brilliant, ambitious hedge fund king Bobby ""Axe"" Axelrod are on an explosive collision course, with each using all of his considerable smarts, power and influence to outmaneuver the other. The stakes are in the billions in this timely, provocative series.",102.338,/edwYPQdZE998d748AdwWLsfy0rl.jpg,7.7,624
,2010-10-03,[],38968,Wild Animal Baby Explorers,[],en,Wild Animal Baby Explorers,"Wild Animal Baby Explorers is a television show designed to introduce preschoolers to the world of animals and help them develop important observation, problem-solving and listening skills. The series combines 3D animated characters and wildlife footage to introduce animal facts and nurture young viewers’ inherent love for nature. The show is based on Wild Animal Baby, a children's nature magazine published by the National Wildlife Federation.

The lyrics to the shows song are ""Let's explore, more and more. There's so much to learn and see.""

Each episode is 13 minutes, with two per viewing time. Wild Animal Baby Explorers airs on local PBS stations.

The National Captioning Institute close captioned the show when seen on PBS Kids in the USA.",0.6,,0,0
